object_layer,startTime,neigborhoodSize,percent,nOfPtsInIMG,epsilon,minPts,cluPts/outPts,TP,FP,TN,FN,incHits,similarity[%],AVGclusterheight,endTime
object_B10_layer_290.png,2455948934700,10,0.05,2500,1.5,7,33.6,0,42,2458,0,0,NaN,NaN,2456587178500
object_B10_layer_291.png,2456588419200,10,0.05,2500,1.5,7,27.2,0,76,4924,0,0,0.0,0.0,2456612718600
object_B10_layer_292.png,2456613778200,10,0.05,2500,1.5,7,24.8,0,107,7393,0,0,0.0,2.0,2456631915500
object_B10_layer_293.png,2456633369000,10,0.05,2500,1.5,7,22.4,0,135,9865,0,0,0.0,2.0,2456652884400
object_B10_layer_294.png,2456653798000,10,0.05,2500,1.5,7,30.4,0,173,12327,0,0,0.0,2.0,2456670433600
object_B10_layer_295.png,2456671470000,10,0.05,2500,1.5,7,44.8,0,229,14771,0,0,0.0,2.0,2456684808100
object_B10_layer_296.png,2456687674400,10,0.05,2500,1.5,7,35.2,34,239,17227,0,0,0.0,2.0,2456698646700
object_B10_layer_297.png,2456699540200,10,0.05,2500,1.5,7,9.6,34,251,19715,0,0,0.0,2.0,2456713460400
object_B10_layer_298.png,2456714261600,10,0.05,2500,1.5,7,37.6,34,298,22168,0,0,0.0,2.0,2456727934400
object_B10_layer_299.png,2456729628300,10,0.05,2500,1.5,7,24.0,34,328,24638,0,0,0.0,2.0,2456740735800
object_B10_layer_300.png,2456741615700,10,0.05,2500,1.5,7,31.2,34,367,27099,0,0,0.0,2.0,2456758737500
object_B10_layer_301.png,2456759712800,10,0.05,2500,1.5,7,8.0,34,377,29589,0,0,0.0,2.0,2456772513800
object_B10_layer_302.png,2456773354000,10,0.05,2500,1.5,7,23.2,34,406,32060,0,0,0.0,2.0,2456783994500
object_B10_layer_303.png,2456784884200,10,0.05,2500,1.5,7,0.0,34,406,34560,0,0,0.0,2.0,2456796136600
object_B10_layer_304.png,2456797001700,10,0.05,2500,1.5,7,19.2,34,430,37036,0,0,0.0,2.0,2456807959700
object_B10_layer_305.png,2456809629900,10,0.05,2500,1.5,7,52.8,34,496,39470,0,0,0.0,2.0,2456820910900
object_B10_layer_306.png,2456821876000,10,0.05,2500,1.5,7,40.8,34,547,41919,0,0,0.0,2.0,2456834685400
object_B10_layer_307.png,2456836014600,10,0.05,2500,1.5,7,20.0,34,572,44394,0,0,0.0,2.0,2456848988400
object_B10_layer_308.png,2456850787200,10,0.05,2500,1.5,7,26.4,46,593,46861,0,0,0.0,2.3333333333333335,2456862522600
object_B10_layer_309.png,2456863403700,10,0.05,2500,1.5,7,36.8,62,623,49315,0,0,0.0,2.142857142857143,2456876438500
object_B10_layer_310.png,2456877543300,10,0.05,2500,1.5,7,24.0,62,653,51785,0,1,0.0,2.1666666666666665,2456887760200
object_B10_layer_311.png,2456888589000,10,0.05,2500,1.5,7,17.6,62,675,54263,0,1,0.0,2.1666666666666665,2456899661000
object_B10_layer_312.png,2456900615200,10,0.05,2500,1.5,7,24.8,62,706,56732,0,1,0.0,2.1666666666666665,2456910849600
object_B10_layer_313.png,2456912041400,10,0.05,2500,1.5,7,51.2,88,744,59168,0,1,0.0,2.142857142857143,2456923193600
object_B10_layer_314.png,2456923997200,10,0.05,2500,1.5,7,24.0,105,757,61638,0,2,0.0,2.4285714285714284,2456935860400
object_B10_layer_315.png,2456937397500,10,0.05,2500,1.5,7,41.6,105,809,64086,0,3,0.0,2.4285714285714284,2456949761500
object_B10_layer_316.png,2456950744500,10,0.05,2500,1.5,7,27.2,105,843,66552,0,3,0.0,2.4285714285714284,2456961937300
object_B10_layer_317.png,2456962784400,10,0.05,2500,1.5,7,21.6,116,859,69025,0,3,0.0,2.4285714285714284,2456975412500
object_B10_layer_318.png,2456976802900,10,0.05,2500,1.5,7,6.4,116,867,71517,0,3,0.0,2.4285714285714284,2456987463300
object_B10_layer_319.png,2456988446700,10,0.05,2500,1.5,7,32.0,116,907,73977,0,3,0.0,2.4285714285714284,2457000828600
object_B10_layer_320.png,2457001762200,10,0.05,2500,1.5,7,35.2,116,951,76433,0,3,0.0,2.4285714285714284,2457011786000
object_B10_layer_321.png,2457012891500,10,0.05,2500,1.5,7,32.0,116,991,78893,0,3,0.0,2.4285714285714284,2457026719800
object_B10_layer_322.png,2457027925200,10,0.05,2500,1.5,7,33.6,116,1033,81351,0,3,0.0,2.4285714285714284,2457045184800
object_B10_layer_323.png,2457046146600,10,0.05,2500,1.5,7,33.6,116,1075,83809,0,3,0.0,2.375,2457055784400
object_B10_layer_324.png,2457056817700,10,0.05,2500,1.5,7,21.6,116,1102,86282,0,3,0.0,2.375,2457068026100
object_B10_layer_325.png,2457068830800,10,0.05,2500,1.5,7,40.8,116,1153,88731,0,3,0.0,2.3,2457079539700
object_B10_layer_326.png,2457080837000,10,0.05,2500,1.5,7,23.2,137,1161,91202,0,3,0.0,2.3,2457091575800
object_B10_layer_327.png,2457092390900,10,0.05,2500,1.5,7,44.8,137,1217,93646,0,4,0.0,2.4545454545454546,2457104035900
object_B10_layer_328.png,2457105297900,10,0.05,2500,1.5,7,12.0,137,1232,96131,0,4,0.0,2.4,2457116592600
object_B10_layer_329.png,2457117389600,10,0.05,2500,1.5,7,0.0,137,1232,98631,0,4,0.0,2.4,2457127770800
object_B10_layer_330.png,2457131300500,10,0.05,2500,1.5,7,17.6,137,1254,101109,0,4,0.0,2.4,2457141598400
object_B10_layer_331.png,2457143763000,10,0.05,2500,1.5,7,49.6,151,1302,103547,0,4,0.0,2.4,2457155157300
object_B10_layer_332.png,2457155959900,10,0.05,2500,1.5,7,30.4,151,1340,106009,0,4,0.0,2.3333333333333335,2457167957100
object_B10_layer_333.png,2457168987700,10,0.05,2500,1.5,7,28.0,151,1375,108474,0,4,0.0,2.4166666666666665,2457180657200
object_B10_layer_334.png,2457181731900,10,0.05,2500,1.5,7,16.8,151,1396,110953,0,4,0.0,2.5384615384615383,2457193706300
object_B10_layer_335.png,2457194513000,10,0.05,2500,1.5,7,21.6,151,1423,113426,0,4,0.0,2.4285714285714284,2457205417900
object_B10_layer_336.png,2457207511700,10,0.05,2500,1.5,7,30.4,151,1461,115888,0,4,0.0,2.4615384615384617,2457217493300
object_B10_layer_337.png,2457218438000,10,0.05,2500,1.5,7,27.2,151,1495,118354,0,4,0.0,2.4,2457234118300
object_B10_layer_338.png,2457234927500,10,0.05,2500,1.5,7,38.4,151,1543,120806,0,4,0.0,2.375,2457245786500
object_B10_layer_339.png,2457246929500,10,0.05,2500,1.5,7,24.0,151,1573,123276,0,4,0.0,2.4,2457258064200
object_B10_layer_340.png,2457259064900,10,0.05,2500,1.5,7,30.4,151,1611,125738,0,4,0.0,2.375,2457271707600
object_B10_layer_341.png,2457272565000,10,0.05,2500,1.5,7,8.0,151,1621,128228,0,4,0.0,2.3333333333333335,2457282270700
object_B10_layer_342.png,2457283174900,10,0.05,2500,1.5,7,24.0,151,1651,130698,0,4,0.0,2.3529411764705883,2457295511500
object_B10_layer_343.png,2457296556900,10,0.05,2500,1.5,7,30.4,151,1689,133160,0,4,0.0,2.2857142857142856,2457307096700
object_B10_layer_344.png,2457308600200,10,0.05,2500,1.5,7,31.2,151,1728,135621,0,4,0.0,2.3684210526315788,2457321816900
object_B10_layer_345.png,2457322584000,10,0.05,2500,1.5,7,40.0,151,1778,138071,0,4,0.0,2.3333333333333335,2457335151700
object_B10_layer_346.png,2457336252900,10,0.05,2500,1.5,7,33.6,151,1820,140529,0,4,0.0,2.3333333333333335,2457346030800
object_B10_layer_347.png,2457346780700,10,0.05,2500,1.5,7,39.2,192,1828,142980,0,4,0.0,2.3043478260869565,2457357886500
object_B10_layer_348.png,2457359043600,10,0.05,2500,1.5,7,20.8,200,1846,145454,0,5,0.0,2.3043478260869565,2457369545900
object_B10_layer_349.png,2457371166400,10,0.05,2500,1.5,7,36.8,200,1892,147908,0,6,0.0,2.3333333333333335,2457381861600
object_B10_layer_350.png,2457382682700,10,0.05,2500,1.5,7,0.0,200,1892,150408,0,6,0.0,2.3333333333333335,2457395874700
object_B10_layer_351.png,2457396685800,10,0.05,2500,1.5,7,67.2,216,1960,152824,0,6,0.0,2.3333333333333335,2457406357100
object_B10_layer_352.png,2457409201000,10,0.05,2500,1.5,7,10.4,216,1973,155311,0,6,0.0,2.32,2457420353000
object_B10_layer_353.png,2457421134500,10,0.05,2500,1.5,7,18.4,216,1996,157788,0,7,0.0,2.32,2457431158500
object_B10_layer_354.png,2457432275000,10,0.05,2500,1.5,7,21.6,216,2023,160261,0,7,0.0,2.3076923076923075,2457443060100
object_B10_layer_355.png,2457443869700,10,0.05,2500,1.5,7,16.8,216,2044,162740,0,7,0.0,2.3076923076923075,2457454760000
object_B10_layer_356.png,2457457137700,10,0.05,2500,1.5,7,31.2,216,2083,165201,0,7,0.0,2.3076923076923075,2457467482700
object_B10_layer_357.png,2457468244200,10,0.05,2500,1.5,7,21.6,216,2110,167674,0,7,0.0,2.3076923076923075,2457481177800
object_B10_layer_358.png,2457482263000,10,0.05,2500,1.5,7,27.2,216,2144,170140,0,7,0.0,2.3076923076923075,2457491909100
object_B10_layer_359.png,2457492658900,10,0.05,2500,1.5,7,12.0,231,2144,172625,0,7,0.0,2.3076923076923075,2457505538400
object_B10_layer_360.png,2457506408000,10,0.05,2500,1.5,7,42.4,248,2180,175072,0,7,0.0,2.2857142857142856,2457517422300
object_B10_layer_361.png,2457519120400,10,0.05,2500,1.5,7,69.6,293,2222,177485,0,9,0.0,2.2758620689655173,2457529120500
object_B10_layer_362.png,2457530156100,10,0.05,2500,1.5,7,21.6,293,2249,179958,0,10,0.0,2.3214285714285716,2457542591100
object_B10_layer_363.png,2457543437900,10,0.05,2500,1.5,7,24.0,293,2279,182428,0,10,0.0,2.3214285714285716,2457553583800
object_B10_layer_364.png,2457554510600,10,0.05,2500,1.5,7,53.6,301,2338,184861,0,10,0.0,2.3,2457565627300
object_B10_layer_365.png,2457566637400,10,0.05,2500,1.5,7,30.4,301,2376,187323,0,10,0.0,2.3333333333333335,2457577819500
object_B10_layer_366.png,2457579200400,10,0.05,2500,1.5,7,31.2,316,2400,189784,0,10,0.0,2.3870967741935485,2457592287600
object_B10_layer_367.png,2457593068400,10,0.05,2500,1.5,7,20.8,316,2426,192258,0,10,0.0,2.3666666666666667,2457605371600
object_B10_layer_368.png,2457606692700,10,0.05,2500,1.5,7,23.2,316,2455,194729,0,10,0.0,2.34375,2457617420900
object_B10_layer_369.png,2457618213600,10,0.05,2500,1.5,7,36.0,316,2500,197184,0,10,0.0,2.3333333333333335,2457631890000
object_B10_layer_370.png,2457632706800,10,0.05,2500,1.5,7,19.2,330,2510,199660,0,10,0.0,2.3333333333333335,2457643942000
object_B10_layer_371.png,2457644753400,10,0.05,2500,1.5,7,29.6,330,2547,202123,0,10,0.0,2.3333333333333335,2457654943700
object_B10_layer_372.png,2457655697100,10,0.05,2500,1.5,7,32.0,330,2587,204583,0,10,0.0,2.3333333333333335,2457666301600
object_B10_layer_373.png,2457667458800,10,0.05,2500,1.5,7,13.6,330,2604,207066,0,10,0.0,2.3333333333333335,2457677837900
object_B10_layer_374.png,2457680563700,10,0.05,2500,1.5,7,38.4,350,2632,209518,0,10,0.0,2.3333333333333335,2457690835300
object_B10_layer_375.png,2457691562100,10,0.05,2500,1.5,7,32.8,350,2673,211977,0,10,0.0,2.3333333333333335,2457702029000
object_B10_layer_376.png,2457703582400,10,0.05,2500,1.5,7,42.4,350,2726,214424,0,10,0.0,2.3142857142857145,2457714347800
object_B10_layer_377.png,2457715077400,10,0.05,2500,1.5,7,28.0,361,2750,216889,0,10,0.0,2.3142857142857145,2457727379500
object_B10_layer_378.png,2457728512200,10,0.05,2500,1.5,7,63.2,390,2800,219310,0,10,0.0,2.3333333333333335,2457738695100
object_B10_layer_379.png,2457739475000,10,0.05,2500,1.5,7,55.2,414,2845,221741,0,11,0.0,2.3684210526315788,2457751734500
object_B10_layer_380.png,2457752695600,10,0.05,2500,1.5,7,0.0,414,2845,224241,0,13,0.0,2.3684210526315788,2457761862100
object_B10_layer_381.png,2457762607900,10,0.05,2500,1.5,7,28.8,414,2881,226705,0,13,0.0,2.3684210526315788,2457775146800
object_B10_layer_382.png,2457775987900,10,0.05,2500,1.5,7,39.2,414,2930,229156,0,13,0.0,2.358974358974359,2457785403300
object_B10_layer_383.png,2457786619000,10,0.05,2500,1.5,7,20.0,431,2938,231631,0,13,0.0,2.3846153846153846,2457797741900
object_B10_layer_384.png,2457799023600,10,0.05,2500,1.5,7,32.8,431,2979,234089,1,14,0.0,2.41025641025641,2457810582500
object_B10_layer_385.png,2457811902900,10,0.05,2500,1.5,7,28.0,431,3014,236553,2,14,0.0,2.4,2457821580300
object_B10_layer_386.png,2457822402800,10,0.05,2500,1.5,7,45.6,431,3071,238996,2,14,0.0,2.3902439024390243,2457835644300
object_B10_layer_387.png,2457836811400,10,0.05,2500,1.5,7,60.8,448,3130,241420,2,14,0.0,2.4146341463414633,2457847027100
object_B10_layer_388.png,2457848072000,10,0.05,2500,1.5,7,38.4,472,3154,243872,2,14,0.0,2.4285714285714284,2457861524100
object_B10_layer_389.png,2457862304500,10,0.05,2500,1.5,7,35.2,494,3176,246328,2,15,0.0,2.409090909090909,2457874979700
object_B10_layer_390.png,2457876093300,10,0.05,2500,1.5,7,41.6,511,3211,248776,2,16,0.0,2.409090909090909,2457886024500
object_B10_layer_391.png,2457886809600,10,0.05,2500,1.5,7,32.0,511,3251,251236,2,17,0.0,2.4318181818181817,2457897564000
object_B10_layer_392.png,2457898354200,10,0.05,2500,1.5,7,21.6,511,3278,253709,2,17,0.0,2.4318181818181817,2457907844500
object_B10_layer_393.png,2457908630300,10,0.05,2500,1.5,7,30.4,511,3316,256171,2,17,0.0,2.4318181818181817,2457918892500
object_B10_layer_394.png,2457919599400,10,0.05,2500,1.5,7,14.4,511,3334,258653,2,17,0.0,2.4318181818181817,2457929511100
object_B10_layer_395.png,2457930359300,10,0.05,2500,1.5,7,31.2,511,3373,261114,2,17,0.0,2.4318181818181817,2457943528400
object_B10_layer_396.png,2457944293500,10,0.05,2500,1.5,7,44.0,511,3428,263559,2,17,0.0,2.4130434782608696,2457954575200
object_B10_layer_397.png,2457956291300,10,0.05,2500,1.5,7,31.2,511,3467,266020,2,17,0.0,2.404255319148936,2457965990600
object_B10_layer_398.png,2457966727400,10,0.05,2500,1.5,7,44.8,511,3523,268464,2,17,0.0,2.3958333333333335,2457978581800
object_B10_layer_399.png,2457979431400,10,0.05,2500,1.5,7,28.0,511,3558,270929,2,17,0.0,2.38,2457990548100
object_B10_layer_400.png,2457991343700,10,0.05,2500,1.5,7,0.0,511,3558,273429,2,17,0.0,2.38,2458015445400
object_B10_layer_401.png,2458018210900,10,0.05,2500,1.5,7,40.8,521,3599,275878,2,17,0.0,2.38,2458036658900
object_B10_layer_402.png,2458038224700,10,0.05,2500,1.5,7,18.4,521,3622,278355,2,17,0.0,2.38,2458050105000
object_B10_layer_403.png,2458051011900,10,0.05,2500,1.5,7,58.4,521,3695,280782,2,17,0.0,2.38,2458065095600
object_B10_layer_404.png,2458065816200,10,0.05,2500,1.5,7,26.4,521,3728,283249,2,17,0.0,2.3653846153846154,2458075041900
object_B10_layer_405.png,2458075767700,10,0.05,2500,1.5,7,49.6,548,3763,285687,2,17,0.0,2.3846153846153846,2458086493200
object_B10_layer_406.png,2458087184500,10,0.05,2500,1.5,7,14.4,548,3781,288169,2,18,0.0,2.3773584905660377,2458097160200
object_B10_layer_407.png,2458098019000,10,0.05,2500,1.5,7,31.2,548,3820,290630,2,19,0.0,2.3773584905660377,2458110729700
object_B10_layer_408.png,2458112604600,10,0.05,2500,1.5,7,24.8,548,3851,293099,2,19,0.0,2.3703703703703702,2458126971100
object_B10_layer_409.png,2458127744900,10,0.05,2500,1.5,7,16.8,548,3872,295578,2,19,0.0,2.388888888888889,2458138379200
object_B10_layer_410.png,2458139119000,10,0.05,2500,1.5,7,22.4,560,3888,298050,2,19,0.0,2.4363636363636365,2458156247800
