object_layer,startTime,neigborhoodSize,percent,nOfPtsInIMG,epsilon,minPts,cluPts/outPts,TP,FP,TN,FN,incHits,similarity[%],AVGclusterheight,endTime
object_B10_layer_290.png,182785208735800,10,0.05,2500,1.5,7,33.6,0,4,2496,0,0,NaN,NaN,182785894420300
object_B10_layer_291.png,182785896353300,10,0.05,2500,1.5,7,27.2,0,8,4992,0,0,0.0,0.0,182785919123800
object_B10_layer_292.png,182785920212300,10,0.05,2500,1.5,7,24.8,0,11,7489,0,0,0.043402777777777776,2.0,182785943811000
object_B10_layer_293.png,182785945987700,10,0.05,2500,1.5,7,22.4,0,13,9987,0,0,0.0,2.0,182785958757600
object_B10_layer_294.png,182785959919600,10,0.05,2500,1.5,7,30.4,0,16,12484,0,0,0.10850694444444445,2.0,182785975416100
object_B10_layer_295.png,182785976388400,10,0.05,2500,1.5,7,44.8,0,20,14980,0,0,0.0,2.0,182785992476000
object_B10_layer_296.png,182785993926200,10,0.05,2500,1.5,7,35.2,2,21,17477,0,0,0.0,2.0,182786011479900
object_B10_layer_297.png,182786013067100,10,0.05,2500,1.5,7,9.6,2,22,19976,0,0,0.0,2.0,182786026027900
object_B10_layer_298.png,182786027425700,10,0.05,2500,1.5,7,37.6,2,26,22472,0,0,0.0,2.0,182786040072500
object_B10_layer_299.png,182786040924100,10,0.05,2500,1.5,7,24.0,2,28,24970,0,0,0.0,2.0,182786058017000
object_B10_layer_300.png,182786059088500,10,0.05,2500,1.5,7,31.2,2,32,27466,0,0,0.0,2.0,182786075088400
object_B10_layer_301.png,182786076235400,10,0.05,2500,1.5,7,8.0,2,33,29965,0,0,0.0,2.0,182786093757000
object_B10_layer_302.png,182786094823800,10,0.05,2500,1.5,7,23.2,2,35,32463,0,0,0.0,2.0,182786109289200
object_B10_layer_303.png,182786111226200,10,0.05,2500,1.5,7,0.0,2,35,34963,0,0,0.0,2.0,182786123202100
object_B10_layer_304.png,182786124397300,10,0.05,2500,1.5,7,19.2,2,37,37461,0,0,0.0,2.0,182786138824400
object_B10_layer_305.png,182786139608900,10,0.05,2500,1.5,7,52.8,2,41,39957,0,0,0.0,2.0,182786155039300
object_B10_layer_306.png,182786156353800,10,0.05,2500,1.5,7,40.8,2,45,42453,0,0,0.0,2.0,182786170168200
object_B10_layer_307.png,182786173977600,10,0.05,2500,1.5,7,20.0,2,47,44951,0,0,0.1519097222222222,2.0,182786188339400
object_B10_layer_308.png,182786189319900,10,0.05,2500,1.5,7,26.4,3,49,47448,0,0,0.043402777777777776,2.3333333333333335,182786201392800
object_B10_layer_309.png,182786202541700,10,0.05,2500,1.5,7,36.8,4,52,49944,0,0,0.06510416666666667,2.142857142857143,182786217631600
object_B10_layer_310.png,182786218962900,10,0.05,2500,1.5,7,24.0,4,55,52441,0,1,0.054253472222222224,2.1666666666666665,182786229921700
object_B10_layer_311.png,182786230762900,10,0.05,2500,1.5,7,17.6,4,57,54939,0,1,0.0,2.1666666666666665,182786245113400
object_B10_layer_312.png,182786245925800,10,0.05,2500,1.5,7,24.8,4,60,57436,0,1,0.0,2.1666666666666665,182786259935100
object_B10_layer_313.png,182786261297500,10,0.05,2500,1.5,7,51.2,5,63,59932,0,1,0.021701388888888888,2.142857142857143,182786275810400
object_B10_layer_314.png,182786277022500,10,0.05,2500,1.5,7,24.0,6,64,62430,0,2,0.1193576388888889,2.4285714285714284,182786288927700
object_B10_layer_315.png,182786289792200,10,0.05,2500,1.5,7,41.6,6,68,64926,0,3,0.0,2.4285714285714284,182786304988400
object_B10_layer_316.png,182786306079300,10,0.05,2500,1.5,7,27.2,6,70,67424,0,3,0.0,2.4285714285714284,182786319743900
object_B10_layer_317.png,182786321427000,10,0.05,2500,1.5,7,21.6,7,72,69921,0,3,0.0,2.4285714285714284,182786332303100
object_B10_layer_318.png,182786333260700,10,0.05,2500,1.5,7,6.4,7,73,72420,0,3,0.0,2.4285714285714284,182786347511500
object_B10_layer_319.png,182786348454100,10,0.05,2500,1.5,7,32.0,7,77,74916,0,3,0.0,2.4285714285714284,182786360058700
object_B10_layer_320.png,182786361414400,10,0.05,2500,1.5,7,35.2,7,82,77411,0,3,0.0,2.4285714285714284,182786373043000
object_B10_layer_321.png,182786374099400,10,0.05,2500,1.5,7,32.0,7,86,79907,0,3,0.0,2.4285714285714284,182786389613400
object_B10_layer_322.png,182786390592200,10,0.05,2500,1.5,7,33.6,7,90,82403,0,3,0.0,2.4285714285714284,182786405074400
object_B10_layer_323.png,182786406372600,10,0.05,2500,1.5,7,33.6,7,94,84899,0,3,0.10850694444444445,2.375,182786417147100
object_B10_layer_324.png,182786417996900,10,0.05,2500,1.5,7,21.6,7,96,87397,0,3,0.0,2.375,182786432216400
object_B10_layer_325.png,182786433146900,10,0.05,2500,1.5,7,40.8,7,101,89892,0,3,0.021701388888888888,2.3,182786446777500
object_B10_layer_326.png,182786447951900,10,0.05,2500,1.5,7,23.2,8,102,92390,0,3,0.0759548611111111,2.3,182786458861700
object_B10_layer_327.png,182786459658300,10,0.05,2500,1.5,7,44.8,8,106,94886,0,4,0.1410590277777778,2.4545454545454546,182786473284400
object_B10_layer_328.png,182786474022500,10,0.05,2500,1.5,7,12.0,8,107,97385,0,4,0.0,2.4,182786497322800
object_B10_layer_329.png,182786498112100,10,0.05,2500,1.5,7,0.0,8,107,99885,0,4,0.0,2.4,182786510491000
object_B10_layer_330.png,182786511484900,10,0.05,2500,1.5,7,17.6,8,109,102383,0,4,0.0,2.4,182786521919800
object_B10_layer_331.png,182786522689900,10,0.05,2500,1.5,7,49.6,9,112,104879,0,4,0.0,2.4,182786535643400
object_B10_layer_332.png,182786536410900,10,0.05,2500,1.5,7,30.4,9,115,107376,0,4,0.021701388888888888,2.3333333333333335,182786550302000
object_B10_layer_333.png,182786552024100,10,0.05,2500,1.5,7,28.0,9,117,109874,0,4,0.1953125,2.4166666666666665,182786563279400
object_B10_layer_334.png,182786564184800,10,0.05,2500,1.5,7,16.8,9,119,112372,0,4,0.0,2.5384615384615383,182786575539800
object_B10_layer_335.png,182786576355600,10,0.05,2500,1.5,7,21.6,9,122,114869,0,4,0.0,2.4285714285714284,182786592226300
object_B10_layer_336.png,182786593615700,10,0.05,2500,1.5,7,30.4,9,126,117365,0,4,0.0,2.4615384615384617,182786604167300
object_B10_layer_337.png,182786604977200,10,0.05,2500,1.5,7,27.2,9,129,119862,0,4,0.021701388888888888,2.4,182786618809100
object_B10_layer_338.png,182786619653100,10,0.05,2500,1.5,7,38.4,9,134,122357,0,4,0.06510416666666667,2.375,182786631631700
object_B10_layer_339.png,182786633390400,10,0.05,2500,1.5,7,24.0,9,137,124854,0,4,0.0,2.4,182786643882000
object_B10_layer_340.png,182786644776900,10,0.05,2500,1.5,7,30.4,9,140,127351,0,4,0.054253472222222224,2.375,182786658637100
object_B10_layer_341.png,182786659508400,10,0.05,2500,1.5,7,8.0,9,141,129850,0,4,0.043402777777777776,2.3333333333333335,182786670333700
object_B10_layer_342.png,182786673777200,10,0.05,2500,1.5,7,24.0,9,143,132348,0,4,0.0,2.3529411764705883,182786686727900
object_B10_layer_343.png,182786687537800,10,0.05,2500,1.5,7,30.4,9,146,134845,0,4,0.1736111111111111,2.2857142857142856,182786700155900
object_B10_layer_344.png,182786700896800,10,0.05,2500,1.5,7,31.2,9,149,137342,0,4,0.043402777777777776,2.3684210526315788,182786711527600
object_B10_layer_345.png,182786715004500,10,0.05,2500,1.5,7,40.0,9,153,139838,0,4,0.010850694444444444,2.3333333333333335,182786726722700
object_B10_layer_346.png,182786727650100,10,0.05,2500,1.5,7,33.6,9,157,142334,0,4,0.0,2.3333333333333335,182786742741000
object_B10_layer_347.png,182786743659100,10,0.05,2500,1.5,7,39.2,11,158,144831,0,4,0.1193576388888889,2.3043478260869565,182786761710600
object_B10_layer_348.png,182786762996600,10,0.05,2500,1.5,7,20.8,12,160,147328,0,5,0.10850694444444445,2.3043478260869565,182786774072900
object_B10_layer_349.png,182786775593900,10,0.05,2500,1.5,7,36.8,12,164,149824,0,6,0.054253472222222224,2.3333333333333335,182786787356800
object_B10_layer_350.png,182786788197800,10,0.05,2500,1.5,7,0.0,12,164,152324,0,6,0.0,2.3333333333333335,182786803506600
object_B10_layer_351.png,182786804585100,10,0.05,2500,1.5,7,67.2,13,170,154817,0,6,0.0,2.3333333333333335,182786815412600
object_B10_layer_352.png,182786816337700,10,0.05,2500,1.5,7,10.4,13,171,157316,0,6,0.043402777777777776,2.32,182786830323600
object_B10_layer_353.png,182786831262600,10,0.05,2500,1.5,7,18.4,13,173,159814,0,7,0.0,2.32,182786844339400
object_B10_layer_354.png,182786845208800,10,0.05,2500,1.5,7,21.6,13,175,162312,0,7,0.06510416666666667,2.3076923076923075,182786855444400
object_B10_layer_355.png,182786856382500,10,0.05,2500,1.5,7,16.8,13,177,164810,0,7,0.0,2.3076923076923075,182786871007000
object_B10_layer_356.png,182786872197000,10,0.05,2500,1.5,7,31.2,13,181,167306,0,7,0.0,2.3076923076923075,182786888483800
object_B10_layer_357.png,182786889630300,10,0.05,2500,1.5,7,21.6,13,184,169803,0,7,0.0,2.3076923076923075,182786905147900
object_B10_layer_358.png,182786906049500,10,0.05,2500,1.5,7,27.2,13,188,172299,0,7,0.0,2.3076923076923075,182786916141600
object_B10_layer_359.png,182786916873000,10,0.05,2500,1.5,7,12.0,14,188,174798,0,7,0.0,2.3076923076923075,182786930922000
object_B10_layer_360.png,182786931691500,10,0.05,2500,1.5,7,42.4,15,191,177294,0,7,0.13020833333333334,2.2857142857142856,182786944432000
object_B10_layer_361.png,182786946005300,10,0.05,2500,1.5,7,69.6,18,195,179787,0,9,0.09765625,2.2758620689655173,182786957257800
object_B10_layer_362.png,182786958072400,10,0.05,2500,1.5,7,21.6,18,197,182285,0,10,0.1519097222222222,2.3214285714285716,182786971646500
object_B10_layer_363.png,182786972588900,10,0.05,2500,1.5,7,24.0,18,200,184782,0,10,0.0,2.3214285714285716,182786983325200
object_B10_layer_364.png,182786988891400,10,0.05,2500,1.5,7,53.6,19,206,187275,0,10,0.0759548611111111,2.3,182787001879700
object_B10_layer_365.png,182787002617700,10,0.05,2500,1.5,7,30.4,19,210,189771,0,10,0.021701388888888888,2.3333333333333335,182787019626400
object_B10_layer_366.png,182787020573900,10,0.05,2500,1.5,7,31.2,20,213,192267,0,10,0.032552083333333336,2.3870967741935485,182787033174900
object_B10_layer_367.png,182787034228800,10,0.05,2500,1.5,7,20.8,20,215,194765,0,10,0.0,2.3666666666666667,182787052777200
object_B10_layer_368.png,182787053627300,10,0.05,2500,1.5,7,23.2,20,218,197262,0,10,0.043402777777777776,2.34375,182787063995000
object_B10_layer_369.png,182787064931400,10,0.05,2500,1.5,7,36.0,20,223,199757,0,10,0.054253472222222224,2.3333333333333335,182787078261700
object_B10_layer_370.png,182787079035300,10,0.05,2500,1.5,7,19.2,21,224,202255,0,10,0.0,2.3333333333333335,182787092588800
object_B10_layer_371.png,182787093969900,10,0.05,2500,1.5,7,29.6,21,227,204752,0,10,0.0,2.3333333333333335,182787106940100
object_B10_layer_372.png,182787108321600,10,0.05,2500,1.5,7,32.0,21,231,207248,0,10,0.0,2.3333333333333335,182787119482800
object_B10_layer_373.png,182787120333900,10,0.05,2500,1.5,7,13.6,21,232,209747,0,10,0.0,2.3333333333333335,182787162127200
object_B10_layer_374.png,182787163092800,10,0.05,2500,1.5,7,38.4,22,234,212244,0,10,0.0,2.3333333333333335,182787181242200
object_B10_layer_375.png,182787182090400,10,0.05,2500,1.5,7,32.8,22,238,214740,0,10,0.0,2.3333333333333335,182787194122300
object_B10_layer_376.png,182787196064100,10,0.05,2500,1.5,7,42.4,22,241,217237,0,10,0.021701388888888888,2.3142857142857145,182787206481600
object_B10_layer_377.png,182787207194400,10,0.05,2500,1.5,7,28.0,23,243,219734,0,10,0.1736111111111111,2.3142857142857145,182787221706800
object_B10_layer_378.png,182787222552900,10,0.05,2500,1.5,7,63.2,24,247,222229,0,10,0.10850694444444445,2.3333333333333335,182787237324200
object_B10_layer_379.png,182787240796000,10,0.05,2500,1.5,7,55.2,26,252,224722,0,11,0.2170138888888889,2.3684210526315788,182787251720100
object_B10_layer_380.png,182787252698700,10,0.05,2500,1.5,7,0.0,26,252,227222,0,13,0.0,2.3684210526315788,182787267620300
object_B10_layer_381.png,182787268448500,10,0.05,2500,1.5,7,28.8,26,255,229719,0,13,0.0,2.3684210526315788,182787281460100
object_B10_layer_382.png,182787282358700,10,0.05,2500,1.5,7,39.2,26,260,232214,0,13,0.08680555555555555,2.358974358974359,182787293096800
object_B10_layer_383.png,182787293844700,10,0.05,2500,1.5,7,20.0,27,261,234712,0,13,0.0,2.3846153846153846,182787306828700
object_B10_layer_384.png,182787307685400,10,0.05,2500,1.5,7,32.8,27,265,237207,1,14,0.054253472222222224,2.41025641025641,182787323483900
object_B10_layer_385.png,182787324345000,10,0.05,2500,1.5,7,28.0,27,268,239703,2,14,0.032552083333333336,2.4,182787334494300
object_B10_layer_386.png,182787335277900,10,0.05,2500,1.5,7,45.6,27,273,242198,2,14,0.06510416666666667,2.3902439024390243,182787352339300
object_B10_layer_387.png,182787353126500,10,0.05,2500,1.5,7,60.8,28,278,244692,2,14,0.1193576388888889,2.4146341463414633,182787365681600
object_B10_layer_388.png,182787366738000,10,0.05,2500,1.5,7,38.4,30,280,247188,2,14,0.16276041666666666,2.4285714285714284,182787376491100
object_B10_layer_389.png,182787377422200,10,0.05,2500,1.5,7,35.2,31,282,249685,2,15,0.0759548611111111,2.409090909090909,182787390403900
object_B10_layer_390.png,182787391207600,10,0.05,2500,1.5,7,41.6,32,285,252181,2,16,0.1193576388888889,2.409090909090909,182787405251000
object_B10_layer_391.png,182787406482500,10,0.05,2500,1.5,7,32.0,32,289,254677,2,17,0.0,2.4318181818181817,182787416895900
object_B10_layer_392.png,182787417606100,10,0.05,2500,1.5,7,21.6,32,291,257175,2,17,0.0,2.4318181818181817,182787430629300
object_B10_layer_393.png,182787431474500,10,0.05,2500,1.5,7,30.4,32,295,259671,2,17,0.0,2.4318181818181817,182787446481700
object_B10_layer_394.png,182787447643200,10,0.05,2500,1.5,7,14.4,32,296,262170,2,17,0.0,2.4318181818181817,182787460284500
object_B10_layer_395.png,182787461144800,10,0.05,2500,1.5,7,31.2,32,299,264667,2,17,0.0,2.4318181818181817,182787474612700
object_B10_layer_396.png,182787475586900,10,0.05,2500,1.5,7,44.0,32,304,267162,2,17,0.021701388888888888,2.4130434782608696,182787491183600
object_B10_layer_397.png,182787492184400,10,0.05,2500,1.5,7,31.2,32,308,269658,2,17,0.06510416666666667,2.404255319148936,182787502788700
object_B10_layer_398.png,182787504162800,10,0.05,2500,1.5,7,44.8,32,314,272152,2,17,0.043402777777777776,2.3958333333333335,182787515627900
object_B10_layer_399.png,182787516431500,10,0.05,2500,1.5,7,28.0,32,317,274649,2,17,0.09765625,2.38,182787529217600
object_B10_layer_400.png,182787531163900,10,0.05,2500,1.5,7,0.0,32,317,277149,2,17,0.0,2.38,182787543596100
object_B10_layer_401.png,182787544331300,10,0.05,2500,1.5,7,40.8,33,320,279645,2,17,0.0,2.38,182787557707400
object_B10_layer_402.png,182787558445700,10,0.05,2500,1.5,7,18.4,33,322,282143,2,17,0.0,2.38,182787572294200
object_B10_layer_403.png,182787573149500,10,0.05,2500,1.5,7,58.4,33,328,284637,2,17,0.0,2.38,182787583487400
object_B10_layer_404.png,182787584393200,10,0.05,2500,1.5,7,26.4,33,331,287134,2,17,0.09765625,2.3653846153846154,182787596347900
object_B10_layer_405.png,182787597416700,10,0.05,2500,1.5,7,49.6,35,333,289630,2,17,0.13020833333333334,2.3846153846153846,182787607429000
object_B10_layer_406.png,182787611330300,10,0.05,2500,1.5,7,14.4,35,335,292128,2,18,0.0759548611111111,2.3773584905660377,182787622712000
object_B10_layer_407.png,182787623453400,10,0.05,2500,1.5,7,31.2,35,338,294625,2,19,0.0,2.3773584905660377,182787682628500
object_B10_layer_408.png,182787683428800,10,0.05,2500,1.5,7,24.8,35,341,297122,2,19,0.13020833333333334,2.3703703703703702,182787696954400
object_B10_layer_409.png,182787697955400,10,0.05,2500,1.5,7,16.8,35,343,299620,2,19,0.10850694444444445,2.388888888888889,182787708032400
object_B10_layer_410.png,182787708788800,10,0.05,2500,1.5,7,22.4,36,345,302117,2,19,0.0,2.4363636363636365,182787721386500
object_B10_layer_411.png,182787722394600,10,0.05,2500,1.5,7,30.4,37,347,304614,2,19,0.0,2.4074074074074074,182787733461400
object_B10_layer_412.png,182787734893500,10,0.05,2500,1.5,7,48.8,37,353,307107,3,19,0.043402777777777776,2.4,182787746281000
object_B10_layer_413.png,182787747207000,10,0.05,2500,1.5,7,56.0,38,359,309600,3,19,0.06510416666666667,2.3859649122807016,182787762411000
object_B10_layer_414.png,182787763332900,10,0.05,2500,1.5,7,48.8,38,364,312095,3,19,0.0,2.3859649122807016,182787773946100
object_B10_layer_415.png,182787778277600,10,0.05,2500,1.5,7,25.6,39,366,314592,3,19,0.0,2.3859649122807016,182787790144600
object_B10_layer_416.png,182787790867100,10,0.05,2500,1.5,7,48.0,39,372,317085,4,19,0.0759548611111111,2.3793103448275863,182787803645700
object_B10_layer_417.png,182787804442600,10,0.05,2500,1.5,7,26.4,40,374,319582,4,19,0.0,2.3793103448275863,182787814273300
object_B10_layer_418.png,182787814988100,10,0.05,2500,1.5,7,11.2,40,375,322081,4,19,0.0,2.3793103448275863,182787828988100
object_B10_layer_419.png,182787830080400,10,0.05,2500,1.5,7,34.4,40,379,324577,4,19,0.0759548611111111,2.3728813559322033,182787845833800
object_B10_layer_420.png,182787846872000,10,0.05,2500,1.5,7,48.0,40,385,327071,4,19,0.043402777777777776,2.389830508474576,182787857300600
object_B10_layer_421.png,182787859225600,10,0.05,2500,1.5,7,30.4,42,385,329569,4,19,0.010850694444444444,2.3833333333333333,182787872296100
object_B10_layer_422.png,182787873471500,10,0.05,2500,1.5,7,50.4,42,389,332065,4,20,0.18446180555555555,2.3968253968253967,182787888242400
object_B10_layer_423.png,182787890014800,10,0.05,2500,1.5,7,37.6,42,393,334561,4,21,0.1953125,2.403225806451613,182787908174200
object_B10_layer_424.png,182787909067700,10,0.05,2500,1.5,7,30.4,42,397,337057,4,21,0.021701388888888888,2.3968253968253967,182787923990900
object_B10_layer_425.png,182787924939400,10,0.05,2500,1.5,7,32.8,42,401,339553,4,21,0.08680555555555555,2.390625,182787935540100
object_B10_layer_426.png,182787936340900,10,0.05,2500,1.5,7,21.6,42,403,342051,4,21,0.0,2.390625,182787950506400
object_B10_layer_427.png,182787951216100,10,0.05,2500,1.5,7,60.0,42,409,344545,4,21,0.09765625,2.3846153846153846,182787962641600
object_B10_layer_428.png,182787963871100,10,0.05,2500,1.5,7,25.6,42,412,347042,4,21,0.0,2.3846153846153846,182787975102300
object_B10_layer_429.png,182787975946900,10,0.05,2500,1.5,7,6.4,42,413,349541,4,21,0.0,2.3846153846153846,182787990318000
object_B10_layer_430.png,182787991256000,10,0.05,2500,1.5,7,27.2,42,416,352038,4,21,0.0,2.3846153846153846,182788001144100
object_B10_layer_431.png,182788001842200,10,0.05,2500,1.5,7,17.6,43,417,354536,4,21,0.0,2.3846153846153846,182788014393900
object_B10_layer_432.png,182788015094900,10,0.05,2500,1.5,7,42.4,44,421,357031,4,21,0.0,2.3846153846153846,182788029362600
object_B10_layer_433.png,182788030310500,10,0.05,2500,1.5,7,22.4,44,424,359528,4,21,0.08680555555555555,2.378787878787879,182788040274400
object_B10_layer_434.png,182788040976600,10,0.05,2500,1.5,7,68.8,44,431,362021,4,21,0.0,2.378787878787879,182788054051200
object_B10_layer_435.png,182788054837000,10,0.05,2500,1.5,7,49.6,45,435,364516,4,21,0.0759548611111111,2.3676470588235294,182788065344700
object_B10_layer_436.png,182788066904700,10,0.05,2500,1.5,7,52.0,45,441,367010,4,21,0.0,2.3676470588235294,182788079384600
object_B10_layer_437.png,182788080172800,10,0.05,2500,1.5,7,32.0,45,445,369506,4,21,0.0,2.3676470588235294,182788092945600
object_B10_layer_438.png,182788094435800,10,0.05,2500,1.5,7,40.0,45,450,372001,4,21,0.0,2.3676470588235294,182788104871900
object_B10_layer_439.png,182788105550600,10,0.05,2500,1.5,7,34.4,45,454,374497,4,21,0.054253472222222224,2.357142857142857,182788118568200
object_B10_layer_440.png,182788119532200,10,0.05,2500,1.5,7,19.2,45,457,376994,4,21,0.0,2.357142857142857,182788132102100
object_B10_layer_441.png,182788134225800,10,0.05,2500,1.5,7,40.8,47,458,379491,4,21,0.0,2.357142857142857,182788146848300
object_B10_layer_442.png,182788147608500,10,0.05,2500,1.5,7,28.8,48,460,381988,4,21,0.021701388888888888,2.352112676056338,182788163602300
object_B10_layer_443.png,182788164422000,10,0.05,2500,1.5,7,14.4,48,462,384486,4,22,0.0759548611111111,2.3472222222222223,182788177485300
object_B10_layer_444.png,182788178434300,10,0.05,2500,1.5,7,26.4,48,465,386983,4,22,0.0,2.3472222222222223,182788188617700
object_B10_layer_445.png,182788189363200,10,0.05,2500,1.5,7,58.4,49,471,389476,4,22,0.054253472222222224,2.3424657534246576,182788201853500
object_B10_layer_446.png,182788202615600,10,0.05,2500,1.5,7,33.6,50,474,391972,4,22,0.1736111111111111,2.3466666666666667,182788215071400
object_B10_layer_447.png,182788216316900,10,0.05,2500,1.5,7,7.2,50,475,394471,4,23,0.054253472222222224,2.3552631578947367,182788227078500
object_B10_layer_448.png,182788227860800,10,0.05,2500,1.5,7,8.8,50,476,396970,4,23,0.0,2.3333333333333335,182788241102100
object_B10_layer_449.png,182788242049200,10,0.05,2500,1.5,7,26.4,51,478,399467,4,23,0.0,2.3333333333333335,182788255162500
object_B10_layer_450.png,182788256343600,10,0.05,2500,1.5,7,56.0,52,483,401961,4,23,0.0,2.3333333333333335,182788267702900
object_B10_layer_451.png,182788268721100,10,0.05,2500,1.5,7,30.4,52,487,404457,4,23,0.054253472222222224,2.3289473684210527,182788283390500
object_B10_layer_452.png,182788284367700,10,0.05,2500,1.5,7,32.0,55,487,406954,4,24,0.09765625,2.324675324675325,182788295566200
object_B10_layer_453.png,182788299186600,10,0.05,2500,1.5,7,34.4,55,491,409450,4,25,0.0,2.324675324675325,182788311012500
object_B10_layer_454.png,182788311849900,10,0.05,2500,1.5,7,24.8,55,494,411947,4,25,0.0,2.324675324675325,182788325731200
object_B10_layer_455.png,182788326402400,10,0.05,2500,1.5,7,52.8,55,500,414441,4,25,0.021701388888888888,2.3205128205128207,182788336178000
object_B10_layer_456.png,182788337601100,10,0.05,2500,1.5,7,42.4,55,506,416935,4,25,0.10850694444444445,2.3164556962025316,182788348507400
object_B10_layer_457.png,182788349259200,10,0.05,2500,1.5,7,33.6,55,510,419431,4,25,0.032552083333333336,2.3125,182788362974100
object_B10_layer_458.png,182788364352400,10,0.05,2500,1.5,7,20.8,55,513,421928,4,25,0.0,2.3125,182788473348100
object_B10_layer_459.png,182788475115600,10,0.05,2500,1.5,7,19.2,55,515,424426,4,25,0.054253472222222224,2.308641975308642,182788492248400
object_B10_layer_460.png,182788492971800,10,0.05,2500,1.5,7,44.0,55,520,426921,4,25,0.0,2.308641975308642,182788503020500
object_B10_layer_461.png,182788508015100,10,0.05,2500,1.5,7,38.4,55,524,429417,4,25,0.043402777777777776,2.3012048192771086,182788517789000
object_B10_layer_462.png,182788518549800,10,0.05,2500,1.5,7,19.2,55,527,431914,4,25,0.0,2.3012048192771086,182788532905100
object_B10_layer_463.png,182788533730500,10,0.05,2500,1.5,7,29.6,56,529,434411,4,25,0.0,2.3012048192771086,182788543816500
object_B10_layer_464.png,182788544557000,10,0.05,2500,1.5,7,0.0,56,529,436911,4,25,0.0,2.3012048192771086,182788558210800
object_B10_layer_465.png,182788558892000,10,0.05,2500,1.5,7,64.8,57,534,439404,5,25,0.0,2.3012048192771086,182788571836100
object_B10_layer_466.png,182788572622400,10,0.05,2500,1.5,7,60.8,60,538,441896,6,25,0.10850694444444445,2.2941176470588234,182788585731600
object_B10_layer_467.png,182788586508000,10,0.05,2500,1.5,7,44.0,61,542,444391,6,26,0.1519097222222222,2.313953488372093,182788601095200
object_B10_layer_468.png,182788601820600,10,0.05,2500,1.5,7,74.4,63,544,446887,6,26,0.0,2.313953488372093,182788616691700
object_B10_layer_469.png,182788617429000,10,0.05,2500,1.5,7,48.8,65,545,449384,6,26,0.4340277777777778,2.303370786516854,182788627856100
object_B10_layer_470.png,182788628830900,10,0.05,2500,1.5,7,57.6,67,548,451878,7,30,0.22786458333333334,2.3222222222222224,182788643381500
object_B10_layer_471.png,182788644070800,10,0.05,2500,1.5,7,45.6,67,553,454373,7,31,0.1736111111111111,2.3258426966292136,182788658322300
object_B10_layer_472.png,182788659058500,10,0.05,2500,1.5,7,29.6,67,557,456869,7,31,0.054253472222222224,2.337078651685393,182788668931000
object_B10_layer_473.png,182788669711300,10,0.05,2500,1.5,7,52.0,69,560,459364,7,31,0.10850694444444445,2.3333333333333335,182788684223800
object_B10_layer_474.png,182788685078300,10,0.05,2500,1.5,7,20.8,69,562,461862,7,31,0.0,2.3333333333333335,182788702060100
object_B10_layer_475.png,182788702876200,10,0.05,2500,1.5,7,23.2,69,565,464359,7,31,0.0,2.3333333333333335,182788717149400
object_B10_layer_476.png,182788718077800,10,0.05,2500,1.5,7,28.0,69,569,466855,7,31,0.08680555555555555,2.32967032967033,182788728005700
object_B10_layer_477.png,182788728776900,10,0.05,2500,1.5,7,12.8,69,571,469353,7,31,0.0,2.32967032967033,182788741315000
object_B10_layer_478.png,182788742110200,10,0.05,2500,1.5,7,6.4,69,572,471852,7,31,0.0,2.32967032967033,182788752403800
object_B10_layer_479.png,182788753079700,10,0.05,2500,1.5,7,50.4,70,578,474345,7,31,0.0,2.32967032967033,182788768317200
object_B10_layer_480.png,182788769132600,10,0.05,2500,1.5,7,28.8,70,582,476841,7,31,0.0759548611111111,2.3225806451612905,182788783117700
object_B10_layer_481.png,182788783921900,10,0.05,2500,1.5,7,50.4,70,588,479335,7,32,0.0,2.3333333333333335,182788795673900
object_B10_layer_482.png,182788835869400,10,0.05,2500,1.5,7,41.6,71,591,481831,7,32,0.09765625,2.3404255319148937,182788857375800
object_B10_layer_483.png,182788862462400,10,0.05,2500,1.5,7,41.6,71,596,484326,7,32,0.13020833333333334,2.336842105263158,182788876720500
object_B10_layer_484.png,182788877538900,10,0.05,2500,1.5,7,41.6,71,600,486822,7,33,0.0,2.336842105263158,182788898367400
object_B10_layer_485.png,182788900845200,10,0.05,2500,1.5,7,20.8,72,601,489320,7,33,0.032552083333333336,2.3333333333333335,182788914416400
object_B10_layer_486.png,182788915273200,10,0.05,2500,1.5,7,36.0,73,604,491816,7,34,0.021701388888888888,2.329896907216495,182788934571700
object_B10_layer_487.png,182788935771800,10,0.05,2500,1.5,7,26.4,73,607,494313,7,34,0.1519097222222222,2.3402061855670104,182788953542800
object_B10_layer_488.png,182788954485100,10,0.05,2500,1.5,7,35.2,73,612,496808,7,34,0.043402777777777776,2.336734693877551,182788968315900
object_B10_layer_489.png,182788969188100,10,0.05,2500,1.5,7,19.2,73,614,499306,7,34,0.0,2.336734693877551,182788980152800
object_B10_layer_490.png,182788980864700,10,0.05,2500,1.5,7,34.4,73,618,501802,7,34,0.0,2.336734693877551,182788994950400
object_B10_layer_491.png,182788995702200,10,0.05,2500,1.5,7,26.4,73,621,504299,7,34,0.0,2.336734693877551,182789011308500
object_B10_layer_492.png,182789012037400,10,0.05,2500,1.5,7,40.8,73,625,506795,7,34,0.0,2.336734693877551,182789021620300
object_B10_layer_493.png,182789022426500,10,0.05,2500,1.5,7,31.2,74,627,509292,7,34,0.0,2.336734693877551,182789034600300
